Drug name	SMILES	DILIConcern
amoxapine	C1CN(CCN1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl	Ambiguous DILI-concern
aprepitant	C[C@H](C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)O[C@H]2[C@H](N(CCO2)CC3=NC(=O)NN3)C4=CC=C(C=C4)F	Ambiguous DILI-concern
betaxolol	CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O	Ambiguous DILI-concern
bisoprolol	CC(C)NCC(COC1=CC=C(C=C1)COCCOC(C)C)O	Ambiguous DILI-concern
chlorthalidone	C1=CC=C2C(=C1)C(=O)NC2(C3=CC(=C(C=C3)Cl)S(=O)(=O)N)O	Ambiguous DILI-concern
cilostazol	C1CCC(CC1)N2C(=NN=N2)CCCCOC3=CC4=C(C=C3)NC(=O)CC4	Ambiguous DILI-concern
clonidine	C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl	Ambiguous DILI-concern
desipramine	CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31	Ambiguous DILI-concern
dexamethasone	C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C	Ambiguous DILI-concern
dexrazoxane	C[C@@H](CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2	Ambiguous DILI-concern
eplerenone	C[C@]12CCC(=O)C=C1C[C@H](C3[C@]24C(O4)C[C@]5([C@H]3CC[C@@]56CCC(=O)O6)C)C(=O)OC	Ambiguous DILI-concern
estropipate	C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCC4=C3C=CC(=C4)OS(=O)(=O)O.C1CNCCN1	Ambiguous DILI-concern
everolimus	C[C@@H]1CC[C@H]2C[C@@H](/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C[C@H](OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@@]1(O2)O)[C@H](C)C[C@@H]4CC[C@H]([C@@H](C4)OC)OCCO)C)/C)O)OC)C)C)/C)OC	Ambiguous DILI-concern
famciclovir	CC(=O)OCC(CCN1C=NC2=CN=C(N=C21)N)COC(=O)C	Ambiguous DILI-concern
fulvestrant	C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)[C@@H](CC4=C3C=CC(=C4)O)CCCCCCCCCS(=O)CCCC(C(F)(F)F)(F)F	Ambiguous DILI-concern
guanfacine	C1=CC(=C(C(=C1)Cl)CC(=O)N=C(N)N)Cl	Ambiguous DILI-concern
iloperidone	CC(=O)C1=CC(=C(C=C1)OCCCN2CCC(CC2)C3=NOC4=C3C=CC(=C4)F)OC	Ambiguous DILI-concern
maprotiline	CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24	Ambiguous DILI-concern
mesoridazine	CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)C	Ambiguous DILI-concern
methocarbamol	COC1=CC=CC=C1OCC(COC(=O)N)O	Ambiguous DILI-concern
metolazone	CC1NC2=CC(=C(C=C2C(=O)N1C3=CC=CC=C3C)S(=O)(=O)N)Cl	Ambiguous DILI-concern
milrinone	CC1=C(C=C(C(=O)N1)C#N)C2=CC=NC=C2	Ambiguous DILI-concern
moexipril	CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2CC3=CC(=C(C=C3C[C@H]2C(=O)O)OC)OC	Ambiguous DILI-concern
nadolol	CC(C)(C)NCC(COC1=CC=CC2=C1C[C@@H]([C@@H](C2)O)O)O	Ambiguous DILI-concern
nateglinide	CC(C)C1CCC(CC1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)O	Ambiguous DILI-concern
nimodipine	CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OCCOC	Ambiguous DILI-concern
pentoxifylline	CC(=O)CCCCN1C(=O)C2=C(N=CN2C)N(C1=O)C	Ambiguous DILI-concern
pergolide	CCCN1C[C@@H](C[C@H]2[C@H]1CC3=CNC4=CC=CC2=C34)CSC	Ambiguous DILI-concern
perindopril	CCC[C@@H](C(=O)OCC)N[C@@H](C)C(=O)N1[C@H]2CCCC[C@H]2C[C@H]1C(=O)O	Ambiguous DILI-concern
prazosin	COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC	Ambiguous DILI-concern
probenecid	CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O	Ambiguous DILI-concern
tadalafil	CN1CC(=O)N2[C@@H](C1=O)CC3=C([C@H]2C4=CC5=C(C=C4)OCO5)NC6=CC=CC=C36	Ambiguous DILI-concern
timolol	CC(C)(C)NC[C@@H](COC1=NSN=C1N2CCOCC2)O	Ambiguous DILI-concern
tolbutamide	CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C	Ambiguous DILI-concern
tramadol	CN(C)C[C@H]1CCCC[C@@]1(C2=CC(=CC=C2)OC)O	Ambiguous DILI-concern
trimethobenzamide	CN(C)CCOC1=CC=C(C=C1)CNC(=O)C2=CC(=C(C(=C2)OC)OC)OC	Ambiguous DILI-concern
vardenafil	CCCC1=NC(=C2N1NC(=NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)CC)OCC)C	Ambiguous DILI-concern
verteporfin	CC1=C(C2=CC3=NC(=CC4=C(C(=C(N4)C=C5[C@@]6([C@@H](C(=CC=C6C(=N5)C=C1N2)C(=O)OC)C(=O)OC)C)C)CCC(=O)OC)C(=C3C)CCC(=O)O)C=C	Ambiguous DILI-concern
vinorelbine	CCC1=CC2C[C@@](C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC	Ambiguous DILI-concern
zolmitriptan	CN(C)CCC1=CNC2=C1C=C(C=C2)C[C@@H]3COC(=O)N3	Ambiguous DILI-concern
